Log file open, 01/29/23 22:51:28
[2023.01.30-04.51.33:209][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-04.51.33:209][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-04.51.33:210][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-04.51.33:500][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.30-04.51.33:527][  0]LogCollectionManager: Loaded 0 collections in 0.001617 seconds
[2023.01.30-04.51.33:529][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/Collections/' took 0.00s
[2023.01.30-04.51.33:531][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/Developers/mengt/Collections/' took 0.00s
[2023.01.30-04.51.33:532][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/Collections/' took 0.00s
[2023.01.30-04.51.33:928][  0]LogEngine: Initializing Engine...
[2023.01.30-04.51.33:936][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.30-04.51.34:016][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-04.51.34:029][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.51.34:029][  0]LogTurnkeySupport: Turnkey Device: Win64@IVRY: (Name=IVRY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-04.51.34:044][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-04.51.34:044][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-04.51.34:044][  0]LogInit: Texture streaming: Enabled
[2023.01.30-04.51.34:065][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-04.51.34:072][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-04.51.34:085][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-04.51.34:086][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-04.51.34:087][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-04.51.34:088][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-04.51.34:088][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-04.51.34:088][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-04.51.34:088][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-04.51.34:089][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-04.51.34:089][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-04.51.34:089][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-04.51.34:089][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-04.51.34:089][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-04.51.34:089][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-04.51.34:089][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-04.51.34:089][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-04.51.34:089][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-04.51.34:089][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-04.51.34:089][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-04.51.34:089][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-04.51.34:089][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-04.51.34:094][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-04.51.34:171][  0]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (梦婷的AirPods Pro)
[2023.01.30-04.51.34:171][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-04.51.34:174][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-04.51.34:174][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-04.51.34:174][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-04.51.34:174][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-04.51.34:175][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-04.51.34:175][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-04.51.34:175][  0]LogInit: FAudioDevice initialized.
[2023.01.30-04.51.34:175][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-04.51.34:188][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-04.51.34:194][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-04.51.34:194][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-04.51.34:195][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x181104e1", spawning console
[2023.01.30-04.51.34:202][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-04.51.34:637][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-04.51.34:661][  0]LogInit: Transaction tracking system initialized
[2023.01.30-04.51.34:686][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-04.51.34:687][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001704 seconds (Found 115 uncontrolled assets)
[2023.01.30-04.51.34:713][  0]BlueprintLog: New page: Editor Load
[2023.01.30-04.51.34:841][  0]LocalizationService: Localization service is disabled
[2023.01.30-04.51.34:869][  0]TimingProfiler: Initialize
[2023.01.30-04.51.34:869][  0]TimingProfiler: OnSessionChanged
[2023.01.30-04.51.34:869][  0]LoadingProfiler: Initialize
[2023.01.30-04.51.34:869][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-04.51.34:869][  0]NetworkingProfiler: Initialize
[2023.01.30-04.51.34:869][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-04.51.34:869][  0]MemoryProfiler: Initialize
[2023.01.30-04.51.34:869][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-04.51.34:988][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-04.51.34:989][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-04.51.34:989][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.30-04.51.35:077][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/' took 0.00s
[2023.01.30-04.51.35:145][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-04.51.35:287][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-04.51.35:356][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-04.51.35:358][  0]SourceControl: Source control is disabled
[2023.01.30-04.51.35:358][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.339
[2023.01.30-04.51.35:358][  0]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.30-04.51.35:358][  0]LightingResults: New page: Lighting Build
[2023.01.30-04.51.35:362][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.51.35:362][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.51.35:362][  0]MapCheck: New page: Map Check
[2023.01.30-04.51.35:362][  0]LightingResults: New page: Lighting Build
[2023.01.30-04.51.35:368][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-04.51.35:370][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.30-04.51.35:474][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.30-04.51.35:474][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.51.35:475][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-04.51.35:477][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-04.51.35:485][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.30-04.51.35:485][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-04.51.35:485][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2023.01.30-04.51.35:485][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.127
[2023.01.30-04.51.35:492][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.473
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-04.51.35:492][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-04.51.35:567][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.30-04.51.35:601][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.51.35:605][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.51.35:609][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.51.35:613][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-04.51.35:629][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-04.51.35:630][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-04.51.35:631][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-04.51.35:631][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-04.51.35:632][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-04.51.35:633][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-04.51.35:633][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-04.51.35:634][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-04.51.35:634][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-04.51.35:635][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-04.51.35:796][  0]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-04.51.35:798][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-04.51.35:800][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-04.51.35:818][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2023.01.30-04.51.35:836][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-04.51.35:931][  0]LogStall: Startup...
[2023.01.30-04.51.35:933][  0]LogStall: Startup complete.
[2023.01.30-04.51.35:941][  0]LogLoad: (Engine Initialization) Total time: 7.92 seconds
[2023.01.30-04.51.35:941][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-04.51.35:980][  0]LogAssetRegistry: Asset discovery search completed in 5.2500 seconds
[2023.01.30-04.51.35:988][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-04.51.36:073][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-04.51.36:113][  0]LogAutomationController: Ignoring very large delta of 16780150.93 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-04.53.29:720][816]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.034 and deleted 0 files with total size 0 MiB. Scanned 292 files in 292 folders with total size 0 MiB.
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: ================================================
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 8 distinct outputs (80.00%)
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-04.55.32:748][194]LogShaderCompilers: Display: ================================================
[2023.01.30-04.56.25:473][685]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.30-04.56.25:474][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.56.26:546][685]LogSlate: Took 0.000726 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-04.56.26:657][686]LogSlate: Took 0.000694 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-04.56.52:501][227]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.30-04.56.53:046][260]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=扬声器 (xiaodu-0D-2574), InstanceID=1
[2023.01.30-04.56.53:061][261]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12276
[2023.01.30-04.56.53:847][308]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{c8a80bda-ad36-4169-b34d-5286aaabd0cf}, Name=扬声器 (xiaodu-0D-2574)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=776.79
[2023.01.30-04.56.53:847][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-04.56.53:848][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-04.57.07:796][136]LogSlate: Window 'BP_HealthPack' being destroyed
[2023.01.30-04.57.07:800][136]LogSlate: Window 'BP_HealthPack' being destroyed
[2023.01.30-04.57.07:803][136]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.30-04.57.07:803][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-04.57.10:389][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.30-04.57.10:390][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-04.57.45:807][368]LogSlate: Took 0.000597 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-04.58.06:022][568]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.30-04.58.06:023][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.00.55:425][685]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-05.00.55:426][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.02.33:288][523]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.02.33:288][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.02.33:817][552]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-05.02.33:817][552]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.02.33:817][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.02.38:997][858]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.30-05.02.38:998][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.05.08:435][798]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.05.08:435][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.05.10:796][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.05.10:800][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.05.10:800][937]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:05:10 PM)
[2023.01.30-05.05.10:804][937]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-05.05.10:804][937]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-05.05.10:804][937]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.05.10:806][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001797s)
[2023.01.30-05.05.10:806][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001830s)
[2023.01.30-05.05.10:806][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.05.10:806][937]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.05.10:807][937]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.01.30-05.05.10:841][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.30-05.05.10:843][937]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-05.05.10:843][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.05.10:843][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.05.10:843][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.05.10:843][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.05.10:843][937]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.05.10:843][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.05.10:843][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.05.10:843][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.05.10:843][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.05.10:843][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.05.10:843][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.05.10:845][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.05.10:877][937]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.01.30-05.05.10:877][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.05.10:877][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.05.10:877][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.05.10:877][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-05.05.10:877][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-05.05.10:878][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-05.05.10:878][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-05.05.10:878][937]LogInit: FAudioDevice initialized.
[2023.01.30-05.05.10:878][937]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.30-05.05.10:881][937]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.05.10:882][937]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.29-23.05.10
[2023.01.30-05.05.10:882][937]LogWorld: Bringing up level for play took: 0.000418
[2023.01.30-05.05.10:883][937]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.30-05.05.10:893][937]PIE: Server logged in
[2023.01.30-05.05.10:894][937]PIE: Play in editor total start time 0.093 seconds.
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: ================================================
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Total job queries 44, among them cache hits 8 (18.18%)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 21 distinct outputs (58.33%)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Average time worker was idle: 64.58 s
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.07 s
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.12
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.41 s
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Average processing rate: 5.82 jobs/sec
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Total thread time: 6.91 s
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Percentage time preprocessing: 7.07%
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Effective parallelization: 2.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.60 sec, max 0.70 sec, min 0.47 sec)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.56 sec, max 0.65 sec, min 0.45 sec)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.48 sec, max 0.53 sec, min 0.39 sec)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.29 sec, max 0.32 sec, min 0.24 sec)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.52% of total time (compiled    4 times, average 0.60 sec, max 0.70 sec, min 0.47 sec)
[2023.01.30-05.05.11:183][938]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.37% of total time (compiled    4 times, average 0.56 sec, max 0.65 sec, min 0.45 sec)
