Log file open, 01/31/23 16:30:31
[2023.01.31-22.30.37:256][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-22.30.37:269][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.31-22.30.37:270][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.31-22.30.37:271][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.31-22.30.37:272][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.31-22.30.37:272][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.31-22.30.37:272][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.31-22.30.37:272][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.31-22.30.37:272][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-22.30.37:272][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-22.30.37:272][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.30.37:272][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.30.37:272][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.30.37:272][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.30.37:272][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.30.37:272][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.30.37:272][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.30.37:272][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.30.37:273][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.30.37:273][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.30.37:273][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.30.37:278][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.30.37:350][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Steam Streaming Speakers)
[2023.01.31-22.30.37:351][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.30.37:353][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.30.37:353][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.30.37:354][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.31-22.30.37:354][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.31-22.30.37:355][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.31-22.30.37:355][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.31-22.30.37:355][  0]LogInit: FAudioDevice initialized.
[2023.01.31-22.30.37:355][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-22.30.37:368][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.31-22.30.37:374][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.31-22.30.37:374][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.31-22.30.37:375][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x181104e1", spawning console
[2023.01.31-22.30.37:381][  0]LogLiveCoding: Display: Waiting for server
[2023.01.31-22.30.37:807][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.31-22.30.37:832][  0]LogInit: Transaction tracking system initialized
[2023.01.31-22.30.37:857][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.31-22.30.37:857][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.31-22.30.37:859][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001945 seconds (Found 115 uncontrolled assets)
[2023.01.31-22.30.37:888][  0]BlueprintLog: New page: Editor Load
[2023.01.31-22.30.38:011][  0]LocalizationService: Localization service is disabled
[2023.01.31-22.30.38:036][  0]TimingProfiler: Initialize
[2023.01.31-22.30.38:036][  0]TimingProfiler: OnSessionChanged
[2023.01.31-22.30.38:036][  0]LoadingProfiler: Initialize
[2023.01.31-22.30.38:036][  0]LoadingProfiler: OnSessionChanged
[2023.01.31-22.30.38:036][  0]NetworkingProfiler: Initialize
[2023.01.31-22.30.38:036][  0]NetworkingProfiler: OnSessionChanged
[2023.01.31-22.30.38:036][  0]MemoryProfiler: Initialize
[2023.01.31-22.30.38:036][  0]MemoryProfiler: OnSessionChanged
[2023.01.31-22.30.38:154][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.30.38:155][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.30.38:156][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.31-22.30.38:246][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/' took 0.00s
[2023.01.31-22.30.38:313][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.31-22.30.38:510][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.31-22.30.38:540][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.31-22.30.38:542][  0]SourceControl: Source control is disabled
[2023.01.31-22.30.38:542][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.479
[2023.01.31-22.30.38:542][  0]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-22.30.38:542][  0]LightingResults: New page: Lighting Build
[2023.01.31-22.30.38:545][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.30.38:546][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.30.38:546][  0]MapCheck: New page: Map Check
[2023.01.31-22.30.38:546][  0]LightingResults: New page: Lighting Build
[2023.01.31-22.30.38:552][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.30.38:555][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.31-22.30.38:663][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.31-22.30.38:663][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.30.38:664][  0]LogTurnkeySupport: Turnkey Device: Win64@IVRY: (Name=IVRY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-22.30.38:664][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.30.38:667][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-22.30.38:675][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-22.30.38:675][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-22.30.38:675][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.102ms to complete.
[2023.01.31-22.30.38:675][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.133
[2023.01.31-22.30.38:682][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.620
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-22.30.38:682][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-22.30.38:735][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.31-22.30.38:751][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-22.30.38:759][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.30.38:763][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.30.38:767][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.30.38:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.30.38:772][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-22.30.38:782][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-22.30.38:799][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-22.30.38:799][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-22.30.38:800][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-22.30.38:801][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-22.30.38:802][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-22.30.38:802][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-22.30.38:803][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-22.30.38:803][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-22.30.38:804][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-22.30.38:804][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-22.30.38:926][  0]LogStall: Startup...
[2023.01.31-22.30.38:928][  0]LogStall: Startup complete.
[2023.01.31-22.30.38:936][  0]LogLoad: (Engine Initialization) Total time: 7.87 seconds
[2023.01.31-22.30.38:936][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-22.30.38:973][  0]LogAssetRegistry: Asset discovery search completed in 5.1111 seconds
[2023.01.31-22.30.38:982][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.31-22.30.39:061][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-22.30.39:086][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-22.30.39:088][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-22.30.39:112][  0]LogViewport: Scene viewport resized to 1517x840, mode Windowed.
[2023.01.31-22.30.42:946][224]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-22.30.42:951][224]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-22.30.45:606][380]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-22.30.45:606][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.30.46:735][380]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-22.30.46:807][381]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-22.31.53:717][375]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-22.31.53:717][375]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.31-22.32.06:601][139]BlueprintLog: New page: Compile BP_Player
[2023.01.31-22.32.06:650][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.31-22.32.08:731][261]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.32.08:735][261]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.32.08:736][261]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:32:08 AM)
[2023.01.31-22.32.08:739][261]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-22.32.08:739][261]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-22.32.08:739][261]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.32.08:740][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001426s)
[2023.01.31-22.32.08:740][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001455s)
[2023.01.31-22.32.08:740][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.32.08:741][261]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.32.08:741][261]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.01.31-22.32.08:766][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-22.32.08:768][261]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-22.32.08:768][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.32.08:768][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.32.08:768][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.32.08:768][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.32.08:768][261]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.32.08:768][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.32.08:768][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.32.08:768][261]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.32.08:769][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.32.08:769][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.32.08:769][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.32.08:771][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.32.08:795][261]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Steam Streaming Speakers)
[2023.01.31-22.32.08:795][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.32.08:795][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.32.08:796][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.32.08:796][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-22.32.08:796][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-22.32.08:798][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-22.32.08:798][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-22.32.08:798][261]LogInit: FAudioDevice initialized.
[2023.01.31-22.32.08:798][261]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.31-22.32.08:801][261]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.32.08:801][261]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-16.32.08
[2023.01.31-22.32.08:801][261]LogWorld: Bringing up level for play took: 0.000451
[2023.01.31-22.32.08:803][261]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.31-22.32.08:816][261]PIE: Server logged in
[2023.01.31-22.32.08:816][261]PIE: Play in editor total start time 0.081 seconds.
[2023.01.31-22.32.09:768][301]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.01.31-22.32.09:768][301]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.32.21:100][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.32.21:100][979]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.32.21:100][979]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.32.21:100][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.32.21:104][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.32.21:108][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.32.21:137][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.32.21:137][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-22.32.21:139][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-22.32.21:142][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.32.21:158][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.31-22.32.21:178][980]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.31-22.32.30:735][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.32.30:772][552]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006774 seconds
[2023.01.31-22.32.30:783][552]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-22.32.30:793][552]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.31-22.32.30:793][552]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_Player0A94BA59405E5B90A49C0AA58CA9C835.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.31-22.32.30:801][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms
[2023.01.31-22.32.30:808][552]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-22.32.30:808][552]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-22.32.31:875][616]BlueprintLog: New page: Compile BP_Player
[2023.01.31-22.32.31:936][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.31-22.32.32:829][667]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.065 and deleted 0 files with total size 0 MiB. Scanned 433 files in 433 folders with total size 1 MiB.
[2023.01.31-22.32.33:791][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.32.33:795][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.32.33:795][724]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:32:33 AM)
[2023.01.31-22.32.33:796][724]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.32.33:797][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001573s)
[2023.01.31-22.32.33:797][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001598s)
[2023.01.31-22.32.33:797][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.32.33:797][724]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.32.33:798][724]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.01.31-22.32.33:834][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-22.32.33:835][724]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-22.32.33:835][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.32.33:835][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.32.33:835][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.32.33:835][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.32.33:835][724]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.32.33:835][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.32.33:835][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.32.33:835][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.32.33:835][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.32.33:835][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.32.33:835][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.32.33:837][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.32.33:862][724]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Steam Streaming Speakers)
[2023.01.31-22.32.33:863][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.32.33:863][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.32.33:863][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.32.33:869][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-22.32.33:869][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-22.32.33:869][724]LogInit: FAudioDevice initialized.
[2023.01.31-22.32.33:869][724]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-22.32.33:870][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-22.32.33:870][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-22.32.33:872][724]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.32.33:873][724]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-16.32.33
[2023.01.31-22.32.33:873][724]LogWorld: Bringing up level for play took: 0.000365
[2023.01.31-22.32.33:874][724]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-22.32.33:878][724]PIE: Server logged in
[2023.01.31-22.32.33:878][724]PIE: Play in editor total start time 0.083 seconds.
[2023.01.31-22.32.34:131][739]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.01.31-22.32.34:131][739]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.01.31-22.32.44:913][386]LogBlueprintUserMessages: [BP_HealthPack_C_7] health is full!
[2023.01.31-22.32.49:020][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.32.49:020][631]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.32.49:020][631]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.32.49:020][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.32.49:024][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.32.49:028][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.32.49:057][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.32.49:057][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-22.32.49:059][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-22.32.49:061][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.32.49:064][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.31-22.32.49:107][633]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-22.35.49:820][270]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
