Log file open, 01/31/23 20:29:45
[2023.02.01-02.47.48:029][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.01-02.47.48:029][ 94]LogInit: FAudioDevice initialized.
[2023.02.01-02.47.48:029][ 94]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.02.01-02.47.48:032][ 94]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.47.48:032][ 94]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.47.48
[2023.02.01-02.47.48:032][ 94]LogWorld: Bringing up level for play took: 0.000362
[2023.02.01-02.47.48:034][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.01-02.47.48:038][ 94]PIE: Server logged in
[2023.02.01-02.47.48:038][ 94]PIE: Play in editor total start time 0.13 seconds.
[2023.02.01-02.47.48:539][151]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-02.47.48:539][151]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-02.47.54:847][908]LogBlueprintUserMessages: [BP_HealthPack_C_0] health is full!
[2023.02.01-02.47.57:581][236]LogBlueprintUserMessages: [BP_Enemy_C_3] -0.2 health!
[2023.02.01-02.48.11:156][865]LogBlueprintUserMessages: [BP_HealthPack_C_1]  +0.2 health
[2023.02.01-02.48.12:053][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.48.12:053][968]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.48.12:053][968]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.48.12:054][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.48.12:057][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.48.12:064][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.48.12:119][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.48.12:119][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-02.48.12:121][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-02.48.12:123][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.48.12:126][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.01-02.48.12:150][969]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.01-02.48.45:116][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.01-02.48.45:119][741]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.056
[2023.02.01-02.48.45:119][741]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/ScreenFlash] ([2] browsable assets)...
[2023.02.01-02.48.45:126][741]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/Blueprints/ScreenFlash.ScreenFlash]
[2023.02.01-02.48.45:126][741]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/ScreenFlash]
[2023.02.01-02.48.45:136][741]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.009497 seconds
[2023.02.01-02.48.45:140][741]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-02.48.45:145][741]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/ScreenFlash_Auto1
[2023.02.01-02.48.45:145][741]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/ScreenFlash_Auto196AD2ECB40A25F7944EA50876E712D37.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/ScreenFlash_Auto1.uasset'
[2023.02.01-02.48.45:147][741]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.01-02.48.45:194][741]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.01-02.48.45:235][741]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.02.01-02.48.45:235][741]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.01-02.48.45:250][741]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1
[2023.02.01-02.48.45:251][741]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_Tunnel_Auto1C3A1DA554008BCE012A2F1920F4AA74B.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto1.uasset'
[2023.02.01-02.48.45:252][741]LogFileHelpers: Auto-saving content packages took 0.133
[2023.02.01-02.49.33:958][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.01-02.49.34:744][603]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-02.49.34:750][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.49.34:818][603]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-02.49.34:819][603]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_TunnelBD7436F94A5FCB95A4EEDAA50D155086.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-02.49.34:827][603]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/ScreenFlash
[2023.02.01-02.49.34:827][603]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/ScreenFlash47C066D04A2E5A87F7789CB225C8B274.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Content/InfiniteMatrix/Blueprints/ScreenFlash.uasset'
[2023.02.01-02.49.34:833][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms
[2023.02.01-02.49.34:842][603]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-02.49.34:842][603]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/Blueprints/ScreenFlash.ScreenFlash
[2023.02.01-02.49.34:842][603]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-02.49.37:110][858]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.02.01-02.49.37:110][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.49.55:018][934]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.49.55:018][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.49.55:026][934]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.49.55:026][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.49.55:573][987]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.49.55:573][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.49.55:953][ 20]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-02.49.55:953][ 20]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.49.55:953][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.49.56:363][ 58]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-02.49.56:363][ 58]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.49.56:363][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.49.57:967][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-02.49.57:972][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-02.49.57:972][236]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:49:57 PM)
[2023.02.01-02.49.58:003][236]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.49.58:004][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001552s)
[2023.02.01-02.49.58:004][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001582s)
[2023.02.01-02.49.58:005][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.49.58:005][236]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-02.49.58:005][236]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.02.01-02.49.58:092][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.01-02.49.58:095][236]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.01-02.49.58:095][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-02.49.58:095][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-02.49.58:095][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-02.49.58:095][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-02.49.58:095][236]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-02.49.58:095][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-02.49.58:095][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-02.49.58:095][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-02.49.58:096][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-02.49.58:096][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-02.49.58:096][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-02.49.58:098][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-02.49.58:133][236]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.02.01-02.49.58:134][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-02.49.58:134][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-02.49.58:134][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-02.49.58:134][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.01-02.49.58:134][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.01-02.49.58:136][236]LogInit: FAudioDevice initialized.
[2023.02.01-02.49.58:136][236]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.01-02.49.58:136][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.01-02.49.58:136][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.01-02.49.58:138][236]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-02.49.58:139][236]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-20.49.58
[2023.02.01-02.49.58:139][236]LogWorld: Bringing up level for play took: 0.000484
[2023.02.01-02.49.58:141][236]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.01-02.49.58:144][236]PIE: Server logged in
[2023.02.01-02.49.58:145][236]PIE: Play in editor total start time 0.173 seconds.
[2023.02.01-02.49.58:656][296]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-02.49.58:656][296]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-02.50.05:030][ 61]LogBlueprintUserMessages: [BP_HealthPack_C_0]  +0.2 health
[2023.02.01-02.50.10:609][727]LogBlueprintUserMessages: [BP_HealthPack_C_2]  +0.2 health
[2023.02.01-02.50.16:577][443]LogBlueprintUserMessages: [BP_HealthPack_C_3]  +0.2 health
[2023.02.01-02.50.25:185][476]LogBlueprintUserMessages: [BP_HealthPack_C_6] health is full!
[2023.02.01-02.50.42:468][550]LogBlueprintUserMessages: [BP_HealthPack_C_7] health is full!
[2023.02.01-02.50.50:834][554]LogBlueprintUserMessages: [BP_HealthPack_C_8] health is full!
[2023.02.01-02.50.57:070][302]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_1)
[2023.02.01-02.50.57:070][302]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-02.51.01:203][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.51.01:203][793]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-02.51.01:203][793]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.51.01:204][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.51.01:207][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-02.51.01:210][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.51.01:235][793]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-02.51.01:235][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.01-02.51.01:237][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.01-02.51.01:240][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-02.51.01:243][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.01-02.51.01:261][794]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.01-02.51.32:769][681]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-02.51.32:770][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.51.56:655][ 85]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-02.51.56:708][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-02.51.58:735][201]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.01-02.51.58:736][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.58.25:230][902]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.58.25:231][902]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.58.25:231][902]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-02.59.12:878][685]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/Blueprints/ScreenFlash.ScreenFlash
[2023.02.01-02.59.12:878][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.59.12:888][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.59.13:219][685]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-02.59.13:219][685]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-03.00.51:014][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.01-03.00.51:017][100]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.050
[2023.02.01-03.00.51:018][100]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.01-03.00.51:018][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.01-03.00.51:034][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2
[2023.02.01-03.00.51:035][100]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_TunnelSpawner_Auto23F2167F3458FFA08FC3085A16BD7FB4C.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto2.uasset'
[2023.02.01-03.00.51:036][100]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.01-03.00.51:073][100]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.01-03.00.51:073][100]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.01-03.00.51:089][100]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2
[2023.02.01-03.00.51:090][100]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/BP_Tunnel_Auto2BD0126C042C36881DD469FB7FA72971C.tmp' to '../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto2.uasset'
[2023.02.01-03.00.51:091][100]LogFileHelpers: Auto-saving content packages took 0.073
[2023.02.01-03.02.03:429][185]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.02.01-03.02.03:505][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.01-03.02.06:363][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.02.06:367][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.02.06:367][351]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:02:06 PM)
[2023.02.01-03.02.06:367][351]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.02.06:368][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001531s)
[2023.02.01-03.02.06:368][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001555s)
[2023.02.01-03.02.06:369][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.02.06:369][351]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.02.06:369][351]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.02.01-03.02.06:412][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-03.02.06:415][351]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.01-03.02.06:415][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.02.06:415][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.02.06:415][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.02.06:415][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.02.06:415][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.02.06:415][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.02.06:415][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.02.06:415][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.02.06:415][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.02.06:415][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.02.06:415][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.02.06:417][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.02.06:447][351]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.02.01-03.02.06:447][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.02.06:447][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.02.06:447][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.02.06:447][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.01-03.02.06:447][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.01-03.02.06:449][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.01-03.02.06:449][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.01-03.02.06:449][351]LogInit: FAudioDevice initialized.
[2023.02.01-03.02.06:449][351]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.02.01-03.02.06:452][351]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.02.06:453][351]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.31-21.02.06
[2023.02.01-03.02.06:453][351]LogWorld: Bringing up level for play took: 0.000451
[2023.02.01-03.02.06:454][351]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.01-03.02.06:458][351]PIE: Server logged in
[2023.02.01-03.02.06:459][351]PIE: Play in editor total start time 0.092 seconds.
[2023.02.01-03.02.07:028][385]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_0)
[2023.02.01-03.02.07:028][385]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.02.09:461][531]LogScript: Warning: Attempted to access BP_TunnelSpawner via property TunnelSpawner, but BP_TunnelSpawner is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02CF
[2023.02.01-03.02.09:461][531]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TunnelSpawner via property TunnelSpawner, but BP_TunnelSpawner is not valid (pending kill or garbage)". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.02.12:578][718]LogScript: Warning: Attempted to access BP_TunnelSpawner via property TunnelSpawner, but BP_TunnelSpawner is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02CF
[2023.02.01-03.02.12:578][718]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_TunnelSpawner via property TunnelSpawner, but BP_TunnelSpawner is not valid (pending kill or garbage)". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.02.15:623][899]LogScript: Warning: Accessed None trying to read property TunnelSpawner
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:02CF
[2023.02.01-03.02.15:623][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property TunnelSpawner". Node:  Spawn Tunnel at Spawn Point Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.02.17:924][ 37]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (DestroyProjectile) or object (BP_Projectile_C_1)
[2023.02.01-03.02.17:924][ 37]LogBlueprintUserMessages: [BP_Player_C_0] Fire!!
[2023.02.01-03.02.19:883][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.02.19:883][153]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.02.19:883][153]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.02.19:883][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.02.19:887][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.02.19:891][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.02.19:931][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.02.19:931][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
