Log file open, 04/23/23 20:44:59
[2023.04.24-02.04.33:344][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-02.04.33:344][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.24-02.04.33:344][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.24-02.04.33:346][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.24-02.04.33:346][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.24-02.04.33:346][824]LogInit: FAudioDevice initialized.
[2023.04.24-02.04.33:346][824]LogAudio: Display: Audio Device (ID: 10) registered with world 'begin_map'.
[2023.04.24-02.04.33:349][824]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-02.04.33:350][824]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.23-21.04.33
[2023.04.24-02.04.33:350][824]LogWorld: Bringing up level for play took: 0.001057
[2023.04.24-02.04.33:352][824]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.24-02.04.33:354][824]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1469.237 Y=1044.982 Z=103.150
[2023.04.24-02.04.33:354][824]PIE: Server logged in
[2023.04.24-02.04.33:355][824]PIE: Play in editor total start time 0.107 seconds.
[2023.04.24-02.04.34:684][900]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-02.04.34:684][900]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-02.04.36:248][994]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-02.04.36:249][994]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-02.04.37:438][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.04.37:438][ 64]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.24-02.04.37:438][ 64]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.04.37:439][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.04.37:439][ 64]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.24-02.04.37:443][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-02.04.37:448][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.04.37:504][ 64]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-02.04.37:505][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.24-02.04.37:506][ 64]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.24-02.04.37:509][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-02.04.37:511][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.24-02.04.37:540][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.24-02.04.46:127][398]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.04.46:127][398]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.04.52:481][603]BlueprintLog: New page: Compile pwd_box1
[2023.04.24-02.04.52:567][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.24-02.05.16:411][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.24-02.05.19:698][191]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Box_1/Box_3.Box_3
[2023.04.24-02.05.19:699][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.06.06:811][978]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.24-02.06.18:545][678]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.06.18:546][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.06.20:516][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.24-02.06.21:472][786]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.24-02.06.21:539][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.24-02.06.21:598][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.24-02.06.21:657][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.24-02.06.26:609][ 70]LogContentBrowser: Deferred new asset file creation: selector_4_Child
[2023.04.24-02.06.26:645][ 70]LogContentBrowser: Creating deferred item: selector_4_Child
[2023.04.24-02.06.26:658][ 71]LogContentBrowser: Renaming the item being created (Deferred Item: selector_4_Child).
[2023.04.24-02.06.30:518][303]LogContentBrowser: Attempting asset rename: selector_4_Child -> box_3
[2023.04.24-02.06.30:529][303]LogContentBrowser: End creating deferred item selector_4_Child
[2023.04.24-02.06.32:330][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.24-02.06.33:223][404]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.24-02.06.33:291][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.24-02.06.33:351][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.24-02.06.33:412][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.24-02.07.00:851][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.24-02.07.01:868][ 75]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Box_1/Box_3.Box_3
[2023.04.24-02.07.01:869][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.07.07:455][323]LogSlate: Window 'Message' being destroyed
[2023.04.24-02.07.07:462][323]Message dialog closed, result: Yes, title: Message, text: Would you like to transfer the interface functions to be part of your blueprint?
[2023.04.24-02.07.09:700][453]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.07.09:700][453]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.07.09:700][453]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.07.25:097][346]BlueprintLog: New page: Compile Box_3
[2023.04.24-02.07.25:184][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.24-02.07.47:235][595]BlueprintLog: New page: Compile Box_3
[2023.04.24-02.07.47:320][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.24-02.07.51:207][817]LogContentBrowser: Deferred new asset file creation: Box_3_Child
[2023.04.24-02.07.51:248][817]LogContentBrowser: Creating deferred item: Box_3_Child
[2023.04.24-02.07.51:260][818]LogContentBrowser: Renaming the item being created (Deferred Item: Box_3_Child).
[2023.04.24-02.07.56:885][156]LogContentBrowser: Attempting asset rename: Box_3_Child -> Box_3_Child
[2023.04.24-02.07.56:890][156]LogContentBrowser: End creating deferred item Box_3_Child
[2023.04.24-02.07.59:122][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.24-02.08.00:500][285]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.24-02.08.00:569][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.24-02.08.00:638][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.24-02.08.00:700][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.24-02.08.10:106][832]LogContentBrowser: Deferred new asset file creation: Box_3_Child
[2023.04.24-02.08.10:148][832]LogContentBrowser: Creating deferred item: Box_3_Child
[2023.04.24-02.08.10:160][833]LogContentBrowser: Renaming the item being created (Deferred Item: Box_3_Child).
[2023.04.24-02.08.11:585][919]LogContentBrowser: Attempting asset rename: Box_3_Child -> Box_3_Child
[2023.04.24-02.08.11:590][919]LogContentBrowser: End creating deferred item Box_3_Child
[2023.04.24-02.08.13:702][ 44]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Box_1/Box_3_Child.Box_3_Child
[2023.04.24-02.08.13:703][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.08.14:129][ 44]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.24-02.08.15:058][ 97]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.08.15:058][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.08.16:474][179]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.08.16:474][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.08.16:867][199]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.08.16:867][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.08.17:193][215]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.08.17:193][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.08.17:200][215]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.08.17:201][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.08.17:767][246]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.08.17:767][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.08.17:775][246]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.08.17:775][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.08.20:670][407]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Box_1/Box_2_Child.Box_2_Child
[2023.04.24-02.08.20:670][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.10.45:067][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.24-02.10.46:116][867]LogSlate: Window 'Save Content' being destroyed
[2023.04.24-02.10.46:123][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.10.46:164][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_1_Child" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_1_Child.uasset" SILENT=true
[2023.04.24-02.10.46:169][867]LogSavePackage: Moving output files for package: /Game/Box_1/Box_1_Child
[2023.04.24-02.10.46:169][867]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_1_ChildE0FCD1B54347C3EC7CF861A0539EEBDF.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_1_Child.uasset'
[2023.04.24-02.10.46:171][867]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/9/05/6IUWUEKSIE0S5NQ8YNJD88
[2023.04.24-02.10.46:172][867]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/6IUWUEKSIE0S5NQ8YNJD88C6AC673540C9AAFCBD4E6EB4D048FE6B.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/9/05/6IUWUEKSIE0S5NQ8YNJD88.uasset'
[2023.04.24-02.10.46:173][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_3.uasset" SILENT=true
[2023.04.24-02.10.46:177][867]LogSavePackage: Moving output files for package: /Game/Box_1/Box_3
[2023.04.24-02.10.46:177][867]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_32A3564024A204061D99F6399462F0F1D.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_3.uasset'
[2023.04.24-02.10.46:178][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/Box_3_Child" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_3_Child.uasset" SILENT=true
[2023.04.24-02.10.46:181][867]LogSavePackage: Moving output files for package: /Game/Box_1/Box_3_Child
[2023.04.24-02.10.46:181][867]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Box_3_ChildFC17A90B47028657E695B68A53B91D69.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/Box_3_Child.uasset'
[2023.04.24-02.10.46:221][867]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.24-02.10.46:221][867]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacterD247577846190B913135D297ED9EAB0D.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.24-02.10.46:225][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/get_rest_diary_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/get_rest_diary_2.uasset" SILENT=true
[2023.04.24-02.10.46:230][867]LogSavePackage: Moving output files for package: /Game/Box_1/get_rest_diary_2
[2023.04.24-02.10.46:230][867]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/get_rest_diary_2A31AF17F43A9EF41DF5A609978B9F1A3.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/get_rest_diary_2.uasset'
[2023.04.24-02.10.46:233][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset" SILENT=true
[2023.04.24-02.10.46:241][867]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box1
[2023.04.24-02.10.46:241][867]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box18D217080454F7FACC37C53BDFCD90FB2.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box1.uasset'
[2023.04.24-02.10.46:248][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 736 ms)
[2023.04.24-02.10.46:254][867]AssetCheck: New page: Asset Save: multiple assets
[2023.04.24-02.10.46:254][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.24-02.10.46:254][867]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/get_rest_diary_2.get_rest_diary_2
[2023.04.24-02.10.46:255][867]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.24-02.10.46:255][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Box_1/Box_1_Child.Box_1_Child
[2023.04.24-02.10.46:255][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Box_1/Box_3.Box_3
[2023.04.24-02.10.46:255][867]LogContentValidation: Display: Validating /Game/Box_1/Box_1_Child.Box_1_Child_C /Game/begin_map.begin_map:PersistentLevel.Box_1_Child_C_UAID_88A4C201E0E67F7901_2086692292
[2023.04.24-02.10.46:255][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Box_1/Box_3_Child.Box_3_Child
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: ================================================
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Total job queries 123, among them cache hits 20 (16.26%)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 87 distinct outputs (84.47%)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.04 s
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.13
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.13 s
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Average processing rate: 3.53 jobs/sec
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Total thread time: 1.69 s
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Percentage time preprocessing: 6.61%
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Effective parallelization: 1.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.08% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.64% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display:                                                  FHitProxyVS - 24.18% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display:                                                  FHitProxyPS - 17.09% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.04.24-02.11.07:072][100]LogShaderCompilers: Display: ================================================
[2023.04.24-02.11.32:354][599]BlueprintLog: New page: Compile Box_3_Child
[2023.04.24-02.11.32:432][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.24-02.12.30:845][357]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2023.04.24-02.12.32:518][458]LogSlate: Window 'Reference Viewer' being destroyed
[2023.04.24-02.12.32:523][458]LogSlate: Window 'Reference Viewer' being destroyed
[2023.04.24-02.13.30:602][865]BlueprintLog: New page: Compile Box_3_Child
[2023.04.24-02.13.30:686][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.24-02.13.55:789][350]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Box_1/Box_3.Box_3
[2023.04.24-02.13.55:790][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.13.57:700][437]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.13.57:700][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.13.58:346][473]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.24-02.13.58:346][473]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.13.58:346][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.14.08:271][ 62]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.24-02.14.08:272][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.14.48:309][378]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.14.48:309][378]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.14.48:309][378]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-02.17.06:073][411]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.24-02.17.06:098][411]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.04.24-02.17.06:098][411]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Message node  Select 3  must have a valid target or reference to self.
[2023.04.24-02.17.06:098][411]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Message node  Isselect 3  must have a valid target or reference to self.
[2023.04.24-02.17.06:189][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.24-02.17.21:378][259]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.24-02.17.21:403][259]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.04.24-02.17.21:403][259]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Message node  Isselect 3  must have a valid target or reference to self.
[2023.04.24-02.17.21:493][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.24-02.17.29:557][708]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.24-02.17.29:583][708]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.04.24-02.17.29:675][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.24-02.17.40:809][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.24-02.17.47:731][721]LogContentBrowser: Attempting asset rename: pwd_box1_2 -> pwd_box3
[2023.04.24-02.17.47:748][721]LogMetaData: Removing '/Game/Box_1/pwd_box3.SKEL_pwd_box3_C' ref from Metadata '/Game/Box_1/pwd_box1_2.PackageMetaData'
[2023.04.24-02.17.47:748][721]LogMetaData: Removing '/Game/Box_1/pwd_box3.pwd_box3_C' ref from Metadata '/Game/Box_1/pwd_box1_2.PackageMetaData'
[2023.04.24-02.17.47:748][721]LogMetaData: Removing '/Game/Box_1/pwd_box3.SKEL_pwd_box3_C:PreConstruct' ref from Metadata '/Game/Box_1/pwd_box1_2.PackageMetaData'
[2023.04.24-02.17.47:748][721]LogMetaData: Removing '/Game/Box_1/pwd_box3.SKEL_pwd_box3_C:Construct' ref from Metadata '/Game/Box_1/pwd_box1_2.PackageMetaData'
[2023.04.24-02.17.47:748][721]LogMetaData: Removing '/Game/Box_1/pwd_box3.SKEL_pwd_box3_C:Tick' ref from Metadata '/Game/Box_1/pwd_box1_2.PackageMetaData'
[2023.04.24-02.17.47:748][721]LogMetaData: Removing '/Game/Box_1/pwd_box3.SKEL_pwd_box3_C:BndEvt__pwd_box1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Box_1/pwd_box1_2.PackageMetaData'
[2023.04.24-02.17.47:748][721]LogMetaData: Removing '/Game/Box_1/pwd_box3.SKEL_pwd_box3_C:BndEvt__pwd_box1_Button_1_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Box_1/pwd_box1_2.PackageMetaData'
[2023.04.24-02.17.47:750][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.17.47:814][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset" SILENT=true
[2023.04.24-02.17.47:822][721]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box3
[2023.04.24-02.17.47:822][721]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box381F464FD4EE8512A7D8CDBA61246FA9A.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset'
[2023.04.24-02.17.47:827][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 814 ms)
[2023.04.24-02.17.47:892][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.24-02.17.47:944][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.24-02.17.47:992][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.24-02.17.47:998][721]AssetCheck: New page: Asset Save: pwd_box3
[2023.04.24-02.17.47:998][721]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3
