Log file open, 02/24/23 22:06:02
[2023.02.25-04.28.45:621][295]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.25-04.29.09:154][706]Cmd: SELECT NONE
[2023.02.25-04.29.10:707][799]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-04.29.10:711][799]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-04.29.10:711][799]PIE: New page: PIE session: MP2_Map (Feb 24, 2023, 4:29:10 PM)
[2023.02.25-04.29.10:733][799]LogPlayLevel: Creating play world package: /Game/MP2/Maps/UEDPIE_0_MP2_Map
[2023.02.25-04.29.10:759][799]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025190s)
[2023.02.25-04.29.10:759][799]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MP2/Maps/MP2_Map.MP2_Map to /Game/MP2/Maps/UEDPIE_0_MP2_Map.MP2_Map (0.025226s)
[2023.02.25-04.29.10:759][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-04.29.10:759][799]LogAIModule: Creating AISystem for world MP2_Map
[2023.02.25-04.29.10:759][799]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.02.25-04.29.10:782][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.25-04.29.10:784][799]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.25-04.29.10:784][799]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-04.29.10:784][799]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-04.29.10:784][799]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-04.29.10:784][799]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-04.29.10:784][799]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-04.29.10:784][799]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-04.29.10:784][799]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-04.29.10:784][799]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-04.29.10:784][799]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-04.29.10:784][799]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-04.29.10:784][799]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-04.29.10:787][799]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-04.29.10:836][799]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.25-04.29.10:837][799]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-04.29.10:837][799]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-04.29.10:837][799]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-04.29.10:837][799]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.25-04.29.10:837][799]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.25-04.29.10:839][799]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.25-04.29.10:839][799]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.25-04.29.10:839][799]LogInit: FAudioDevice initialized.
[2023.02.25-04.29.10:839][799]LogAudio: Display: Audio Device (ID: 6) registered with world 'MP2_Map'.
[2023.02.25-04.29.10:842][799]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.25-04.29.10:852][799]LogWorld: Bringing World /Game/MP2/Maps/UEDPIE_0_MP2_Map.MP2_Map up for play (max tick rate 60) at 2023.02.24-22.29.10
[2023.02.25-04.29.12:545][799]LogWorld: Bringing up level for play took: 1.702296
[2023.02.25-04.29.12:547][799]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.25-04.29.12:550][799]PIE: Server logged in
[2023.02.25-04.29.12:551][799]PIE: Play in editor total start time 1.839 seconds.
[2023.02.25-04.29.46:770][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-04.29.46:770][843]LogWorld: BeginTearingDown for /Game/MP2/Maps/UEDPIE_0_MP2_Map
[2023.02.25-04.29.46:804][843]LogWorld: UWorld::CleanupWorld for MP2_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.25-04.29.46:806][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-04.29.46:809][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-04.29.46:814][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-04.29.46:838][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-04.29.46:838][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.25-04.29.46:840][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.25-04.29.46:864][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.25-04.29.46:869][843]LogActorComponent: ReregisterComponent: (/Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.cinematicBGM_2.AudioComponent0) Not currently registered. Aborting.
[2023.02.25-04.29.46:913][844]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.25-04.29.56:406][405]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.29.56:752][423]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.29.57:060][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.29.57:093][438]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.29.57:441][458]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.00:399][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.00:777][643]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.09:370][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.09:404][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.09:437][155]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.09:699][169]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.09:952][180]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.10:107][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.10:157][190]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.10:324][199]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.11:825][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.11:858][291]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.11:938][295]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.13:188][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.13:436][384]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.13:656][394]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.13:729][397]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.13:802][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.32:728][515]Cmd: DELETE
[2023.02.25-04.30.32:728][515]Cmd: ACTOR DELETE
[2023.02.25-04.30.32:734][515]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-04.30.32:759][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.25-04.30.32:762][515]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.25-04.30.32:771][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.30.51:585][630]Cmd: DELETE
[2023.02.25-04.30.51:585][630]Cmd: ACTOR DELETE
[2023.02.25-04.30.51:586][630]LogEditorActor: Cannot delete component StaticMeshComponent /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.SM_Kit_Floor34_149.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.25-04.30.52:719][698]Cmd: DELETE
[2023.02.25-04.30.52:719][698]Cmd: ACTOR DELETE
[2023.02.25-04.30.52:719][698]LogEditorActor: Cannot delete component StaticMeshComponent /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.SM_Kit_Floor34_149.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.25-04.30.54:300][792]Cmd: DELETE
[2023.02.25-04.30.54:300][792]Cmd: ACTOR DELETE
[2023.02.25-04.30.54:300][792]LogEditorActor: Cannot delete component StaticMeshComponent /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.SM_Kit_Floor34_149.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.02.25-04.30.56:669][930]Cmd: DELETE
[2023.02.25-04.30.56:669][930]Cmd: ACTOR DELETE
[2023.02.25-04.30.56:675][930]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-04.30.56:699][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.25-04.30.56:700][930]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.02.25-04.30.56:709][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.31.23:757][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-04.31.23:802][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.25-04.31.23:906][551]LogSavePackage: Moving output files for package: /Game/MP2/Maps/MP2_Map
[2023.02.25-04.31.23:906][551]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Saved/MP2_Map05FB19AE4A569E1EFD73F8955FF714B8.tmp' to '../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Content/MP2/Maps/MP2_Map.umap'
[2023.02.25-04.31.23:913][551]LogFileHelpers: Saving map 'MP2_Map' took 0.133
[2023.02.25-04.31.23:929][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms
[2023.02.25-04.31.23:935][551]AssetCheck: New page: Asset Save: MP2_Map
[2023.02.25-04.31.23:935][551]LogContentValidation: Display: Validating /Script/Engine.World /Game/MP2/Maps/MP2_Map.MP2_Map
[2023.02.25-04.34.05:655][237]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.02.25-04.34.05:655][237]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.25-04.34.08:344][398]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.25-04.34.08:344][398]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.25-04.34.25:756][428]Cmd: DELETE
[2023.02.25-04.34.25:756][428]Cmd: ACTOR DELETE
[2023.02.25-04.34.25:763][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-04.34.25:789][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.25-04.34.25:792][428]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.25-04.34.25:818][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.34.26:431][465]Cmd: DELETE
[2023.02.25-04.34.26:431][465]Cmd: ACTOR DELETE
[2023.02.25-04.34.26:437][465]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-04.34.26:462][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.25-04.34.26:463][465]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.02.25-04.34.26:491][466]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.34.27:066][499]Cmd: DELETE
[2023.02.25-04.34.27:066][499]Cmd: ACTOR DELETE
[2023.02.25-04.34.27:073][499]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-04.34.27:095][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.25-04.34.27:096][499]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.25-04.34.27:111][500]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.07:428][897]Cmd: DELETE
[2023.02.25-04.35.07:428][897]Cmd: ACTOR DELETE
[2023.02.25-04.35.07:436][897]LogEditorActor: Deleted Actor: Brush
[2023.02.25-04.35.07:459][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.25-04.35.07:467][897]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.02.25-04.35.07:485][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.13:434][249]Cmd: DELETE
[2023.02.25-04.35.13:434][249]Cmd: ACTOR DELETE
[2023.02.25-04.35.13:439][249]LogEditorActor: Deleted Actor: PhysicsVolume
[2023.02.25-04.35.13:461][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.25-04.35.13:463][249]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.25-04.35.22:214][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.22:336][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.23:741][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.23:774][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.23:823][856]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.24:007][867]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.24:041][869]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.24:074][871]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.24:107][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.24:174][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.24:274][883]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.24:307][885]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.24:386][889]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.25:670][966]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.25:720][969]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.25:770][972]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.25:804][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.25:854][977]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.25:887][979]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.25:920][981]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.25:999][985]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.29:742][202]Cmd: DELETE
[2023.02.25-04.35.29:742][202]Cmd: ACTOR DELETE
[2023.02.25-04.35.29:747][202]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.25-04.35.29:770][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.25-04.35.29:771][202]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.25-04.35.29:779][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.33:793][442]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:437][472]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:470][474]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:504][476]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:537][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:587][481]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:620][483]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:737][490]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:787][493]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:820][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.34:918][500]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.42:753][966]Cmd: EDIT COPY
[2023.02.25-04.35.43:991][ 39]Cmd: EDIT PASTE
[2023.02.25-04.35.44:016][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.48:803][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.48:836][329]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.49:431][360]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.49:701][373]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.49:766][376]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.51:663][482]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.51:863][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.51:926][497]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.52:611][538]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.52:810][550]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.53:393][585]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.53:626][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.25-04.35.53:660][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MP2/Maps/MP2_Map.MP2_Map:PersistentLevel.RecastNavMesh-Default).
