Log file open, 04/15/23 21:46:52
[2023.04.16-04.13.21:903][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.62 sec)
[2023.04.16-04.13.21:910][366]AssetCheck: New page: Asset Save: Diary_2
[2023.04.16-04.13.21:910][366]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Diary_2.Diary_2
[2023.04.16-04.13.24:442][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.13.24:474][516]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y
[2023.04.16-04.13.24:474][516]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/3T2J8AAYGM95G881R6N11Y1DB3AC6B4C6F4DC5790A52B878F869F5.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y.uasset'
[2023.04.16-04.13.24:481][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 2.66 sec)
[2023.04.16-04.13.24:487][516]AssetCheck: New page: Asset Save: notebook_C_UAID_88A4C201E0E67A7901_1263130409
[2023.04.16-04.13.24:487][516]LogContentValidation: Display: Validating /Game/notebook.notebook_C /Game/begin_map.begin_map:PersistentLevel.notebook_C_UAID_88A4C201E0E67A7901_1263130409
[2023.04.16-04.13.39:572][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.13.39:626][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Diary_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Diary_2.uasset" SILENT=true
[2023.04.16-04.13.39:630][408]LogSavePackage: Moving output files for package: /Game/Diary_2
[2023.04.16-04.13.39:631][408]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_2D306BAFE4F9C2BE0DF676F9361C41785.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Diary_2.uasset'
[2023.04.16-04.13.39:637][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.72 sec)
[2023.04.16-04.13.39:643][408]AssetCheck: New page: Asset Save: Diary_2
[2023.04.16-04.13.39:643][408]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Diary_2.Diary_2
[2023.04.16-04.13.41:354][509]BlueprintLog: New page: Compile Diary_2
[2023.04.16-04.13.41:433][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.16-04.13.42:010][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.13.42:075][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Diary_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Diary_2.uasset" SILENT=true
[2023.04.16-04.13.42:080][539]LogSavePackage: Moving output files for package: /Game/Diary_2
[2023.04.16-04.13.42:081][539]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_2DD3E3F9749E6633F2AF4BDA8287361FB.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Diary_2.uasset'
[2023.04.16-04.13.42:087][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.80 sec)
[2023.04.16-04.13.42:093][539]AssetCheck: New page: Asset Save: Diary_2
[2023.04.16-04.13.42:093][539]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Diary_2.Diary_2
[2023.04.16-04.13.44:617][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.16-04.13.46:811][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.16-04.13.47:448][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.16-04.13.47:945][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.16-04.13.48:426][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.16-04.13.48:808][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.16-04.13.49:328][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.16-04.14.00:294][374]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.16-04.14.00:316][374]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.16-04.14.00:330][375]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.16-04.14.05:049][649]LogContentBrowser: Attempting asset rename: NewFolder -> Notebook
[2023.04.16-04.14.05:049][649]LogContentBrowser: End creating deferred item NewFolder
[2023.04.16-04.14.10:591][965]LogMetaData: Removing '/Game/Notebook/Diary_1.SKEL_Diary_1_C' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:592][965]LogMetaData: Removing '/Game/Notebook/Diary_1.Diary_1_C' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:592][965]LogMetaData: Removing '/Game/Notebook/Diary_1.Diary_1:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:592][965]LogMetaData: Removing '/Game/Notebook/Diary_1.Diary_1:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:592][965]LogMetaData: Removing '/Game/Notebook/Diary_1.Diary_1:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:592][965]LogMetaData: Removing '/Game/Notebook/Diary_1.SKEL_Diary_1_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:592][965]LogMetaData: Removing '/Game/Notebook/Diary_1.SKEL_Diary_1_C:Tick' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:592][965]LogMetaData: Removing '/Game/Notebook/Diary_1.SKEL_Diary_1_C:Construct' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:592][965]LogMetaData: Removing '/Game/Notebook/Diary_1.SKEL_Diary_1_C:PreConstruct' ref from Metadata '/Game/Diary_1.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.SKEL_Diary_2_C' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.Diary_2_C' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.Diary_2:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.Diary_2:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.Diary_2:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.SKEL_Diary_2_C:PreConstruct' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.SKEL_Diary_2_C:Construct' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.SKEL_Diary_2_C:Tick' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:595][965]LogMetaData: Removing '/Game/Notebook/Diary_2.SKEL_Diary_2_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_2.PackageMetaData'
[2023.04.16-04.14.10:596][965]LogMetaData: Removing '/Game/Notebook/Diary_3.SKEL_Diary_3_C' ref from Metadata '/Game/Diary_3.PackageMetaData'
[2023.04.16-04.14.10:596][965]LogMetaData: Removing '/Game/Notebook/Diary_3.Diary_3_C' ref from Metadata '/Game/Diary_3.PackageMetaData'
[2023.04.16-04.14.10:596][965]LogMetaData: Removing '/Game/Notebook/Diary_3.SKEL_Diary_3_C:PreConstruct' ref from Metadata '/Game/Diary_3.PackageMetaData'
[2023.04.16-04.14.10:596][965]LogMetaData: Removing '/Game/Notebook/Diary_3.SKEL_Diary_3_C:Construct' ref from Metadata '/Game/Diary_3.PackageMetaData'
[2023.04.16-04.14.10:596][965]LogMetaData: Removing '/Game/Notebook/Diary_3.SKEL_Diary_3_C:Tick' ref from Metadata '/Game/Diary_3.PackageMetaData'
[2023.04.16-04.14.10:596][965]LogMetaData: Removing '/Game/Notebook/Diary_3.SKEL_Diary_3_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_3.PackageMetaData'
[2023.04.16-04.14.10:598][965]LogMetaData: Removing '/Game/Notebook/Diary_4.SKEL_Diary_4_C' ref from Metadata '/Game/Diary_4.PackageMetaData'
[2023.04.16-04.14.10:598][965]LogMetaData: Removing '/Game/Notebook/Diary_4.Diary_4_C' ref from Metadata '/Game/Diary_4.PackageMetaData'
[2023.04.16-04.14.10:598][965]LogMetaData: Removing '/Game/Notebook/Diary_4.SKEL_Diary_4_C:PreConstruct' ref from Metadata '/Game/Diary_4.PackageMetaData'
[2023.04.16-04.14.10:598][965]LogMetaData: Removing '/Game/Notebook/Diary_4.SKEL_Diary_4_C:Construct' ref from Metadata '/Game/Diary_4.PackageMetaData'
[2023.04.16-04.14.10:598][965]LogMetaData: Removing '/Game/Notebook/Diary_4.SKEL_Diary_4_C:Tick' ref from Metadata '/Game/Diary_4.PackageMetaData'
[2023.04.16-04.14.10:598][965]LogMetaData: Removing '/Game/Notebook/Diary_4.SKEL_Diary_4_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_4.PackageMetaData'
[2023.04.16-04.14.10:599][965]LogMetaData: Removing '/Game/Notebook/Diary_5.SKEL_Diary_5_C' ref from Metadata '/Game/Diary_5.PackageMetaData'
[2023.04.16-04.14.10:599][965]LogMetaData: Removing '/Game/Notebook/Diary_5.Diary_5_C' ref from Metadata '/Game/Diary_5.PackageMetaData'
[2023.04.16-04.14.10:599][965]LogMetaData: Removing '/Game/Notebook/Diary_5.SKEL_Diary_5_C:PreConstruct' ref from Metadata '/Game/Diary_5.PackageMetaData'
[2023.04.16-04.14.10:599][965]LogMetaData: Removing '/Game/Notebook/Diary_5.SKEL_Diary_5_C:Construct' ref from Metadata '/Game/Diary_5.PackageMetaData'
[2023.04.16-04.14.10:599][965]LogMetaData: Removing '/Game/Notebook/Diary_5.SKEL_Diary_5_C:Tick' ref from Metadata '/Game/Diary_5.PackageMetaData'
[2023.04.16-04.14.10:599][965]LogMetaData: Removing '/Game/Notebook/Diary_5.SKEL_Diary_5_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_5.PackageMetaData'
[2023.04.16-04.14.10:600][965]LogMetaData: Removing '/Game/Notebook/Diary_6.SKEL_Diary_6_C' ref from Metadata '/Game/Diary_6.PackageMetaData'
[2023.04.16-04.14.10:600][965]LogMetaData: Removing '/Game/Notebook/Diary_6.Diary_6_C' ref from Metadata '/Game/Diary_6.PackageMetaData'
[2023.04.16-04.14.10:600][965]LogMetaData: Removing '/Game/Notebook/Diary_6.SKEL_Diary_6_C:PreConstruct' ref from Metadata '/Game/Diary_6.PackageMetaData'
[2023.04.16-04.14.10:600][965]LogMetaData: Removing '/Game/Notebook/Diary_6.SKEL_Diary_6_C:Construct' ref from Metadata '/Game/Diary_6.PackageMetaData'
[2023.04.16-04.14.10:600][965]LogMetaData: Removing '/Game/Notebook/Diary_6.SKEL_Diary_6_C:Tick' ref from Metadata '/Game/Diary_6.PackageMetaData'
[2023.04.16-04.14.10:600][965]LogMetaData: Removing '/Game/Notebook/Diary_6.SKEL_Diary_6_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_6.PackageMetaData'
[2023.04.16-04.14.10:601][965]LogMetaData: Removing '/Game/Notebook/Diary_7.SKEL_Diary_7_C' ref from Metadata '/Game/Diary_7.PackageMetaData'
[2023.04.16-04.14.10:601][965]LogMetaData: Removing '/Game/Notebook/Diary_7.Diary_7_C' ref from Metadata '/Game/Diary_7.PackageMetaData'
[2023.04.16-04.14.10:601][965]LogMetaData: Removing '/Game/Notebook/Diary_7.SKEL_Diary_7_C:PreConstruct' ref from Metadata '/Game/Diary_7.PackageMetaData'
[2023.04.16-04.14.10:601][965]LogMetaData: Removing '/Game/Notebook/Diary_7.SKEL_Diary_7_C:Construct' ref from Metadata '/Game/Diary_7.PackageMetaData'
[2023.04.16-04.14.10:601][965]LogMetaData: Removing '/Game/Notebook/Diary_7.SKEL_Diary_7_C:Tick' ref from Metadata '/Game/Diary_7.PackageMetaData'
[2023.04.16-04.14.10:601][965]LogMetaData: Removing '/Game/Notebook/Diary_7.SKEL_Diary_7_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_7.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_8.SKEL_Diary_8_C' ref from Metadata '/Game/Diary_8.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_8.Diary_8_C' ref from Metadata '/Game/Diary_8.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_8.SKEL_Diary_8_C:PreConstruct' ref from Metadata '/Game/Diary_8.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_8.SKEL_Diary_8_C:Construct' ref from Metadata '/Game/Diary_8.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_8.SKEL_Diary_8_C:Tick' ref from Metadata '/Game/Diary_8.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_8.SKEL_Diary_8_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_8.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_9.SKEL_Diary_9_C' ref from Metadata '/Game/Diary_9.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_9.Diary_9_C' ref from Metadata '/Game/Diary_9.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_9.SKEL_Diary_9_C:PreConstruct' ref from Metadata '/Game/Diary_9.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_9.SKEL_Diary_9_C:Construct' ref from Metadata '/Game/Diary_9.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_9.SKEL_Diary_9_C:Tick' ref from Metadata '/Game/Diary_9.PackageMetaData'
[2023.04.16-04.14.10:602][965]LogMetaData: Removing '/Game/Notebook/Diary_9.SKEL_Diary_9_C:BndEvt__Diary_1_Button_0_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/Diary_9.PackageMetaData'
[2023.04.16-04.14.10:603][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-04.14.10:726][965]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.16-04.14.10:726][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter91C242BD475AA9665189F9AB8C9B661D.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.16-04.14.10:730][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_1.uasset" SILENT=true
[2023.04.16-04.14.10:735][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_1
[2023.04.16-04.14.10:735][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_1F7630BFD43B2AB0F33C9C1856784FB46.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_1.uasset'
[2023.04.16-04.14.10:736][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_2.uasset" SILENT=true
[2023.04.16-04.14.10:740][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_2
[2023.04.16-04.14.10:740][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_26BF5681F49A0E1A4390A3B8DFA517C78.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_2.uasset'
[2023.04.16-04.14.10:742][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_3.uasset" SILENT=true
[2023.04.16-04.14.10:747][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_3
[2023.04.16-04.14.10:747][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_37D2055684EAC41D8AF507ABF091B2CA5.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_3.uasset'
[2023.04.16-04.14.10:749][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_4" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_4.uasset" SILENT=true
[2023.04.16-04.14.10:754][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_4
[2023.04.16-04.14.10:754][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_4A77A6F974B001BA6D5E2238C0AF07A40.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_4.uasset'
[2023.04.16-04.14.10:756][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_5" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset" SILENT=true
[2023.04.16-04.14.10:761][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_5
[2023.04.16-04.14.10:761][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_5DB268D31468470D9C205E38F155EDAE7.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_5.uasset'
[2023.04.16-04.14.10:763][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_6" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_6.uasset" SILENT=true
[2023.04.16-04.14.10:767][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_6
[2023.04.16-04.14.10:767][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_6AB5B060A40367AE2BB3CDD91832C0A5D.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_6.uasset'
[2023.04.16-04.14.10:770][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_7" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_7.uasset" SILENT=true
[2023.04.16-04.14.10:774][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_7
[2023.04.16-04.14.10:774][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_754E755AF4A78522D798B7D8230F8D6A8.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_7.uasset'
[2023.04.16-04.14.10:777][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_8" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_8.uasset" SILENT=true
[2023.04.16-04.14.10:781][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_8
[2023.04.16-04.14.10:781][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_86673594A4CA3246279CC60A0CB507174.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_8.uasset'
[2023.04.16-04.14.10:785][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_9" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_9.uasset" SILENT=true
[2023.04.16-04.14.10:789][965]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_9
[2023.04.16-04.14.10:789][965]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_914B4EA634A2411FFB62D4284BD5A33DA.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_9.uasset'
[2023.04.16-04.14.10:796][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 2.99 sec)
[2023.04.16-04.14.10:989][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.16-04.14.11:046][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.16-04.14.11:097][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.16-04.14.11:121][965]AssetCheck: New page: Asset Save: multiple assets
[2023.04.16-04.14.11:121][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.16-04.14.11:121][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_1.Diary_1
[2023.04.16-04.14.11:121][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_7.Diary_7
[2023.04.16-04.14.11:122][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_6.Diary_6
[2023.04.16-04.14.11:122][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_5.Diary_5
[2023.04.16-04.14.11:122][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_3.Diary_3
[2023.04.16-04.14.11:122][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_4.Diary_4
[2023.04.16-04.14.11:122][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_8.Diary_8
[2023.04.16-04.14.11:122][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_2.Diary_2
[2023.04.16-04.14.11:122][965]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_9.Diary_9
[2023.04.16-04.14.15:627][220]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.14.15:627][220]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.14.15:627][220]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-04.14.20:240][487]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_3.Diary_3
[2023.04.16-04.14.20:240][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.14.20:245][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.14.20:590][487]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-04.14.20:590][487]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-04.14.38:101][509]BlueprintLog: New page: Compile Diary_3
[2023.04.16-04.14.38:189][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.16-04.14.41:255][684]BlueprintLog: New page: Compile Diary_2
[2023.04.16-04.14.41:319][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.16-04.14.41:998][714]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.14.41:998][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.14.42:007][714]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.14.42:007][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.14.42:427][734]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.14.42:427][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.14.42:435][734]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.14.42:435][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.14.42:865][752]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.14.42:865][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.14.42:873][752]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.04.16-04.14.42:873][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-04.14.45:674][911]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_4.Diary_4
[2023.04.16-04.14.45:675][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.14.45:686][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.14.46:040][911]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-04.14.46:040][911]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-04.15.01:856][852]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_1.Diary_1
[2023.04.16-04.15.01:857][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-04.15.01:862][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
