Log file open, 04/23/23 20:44:59
[2023.04.24-02.50.16:458][157]LogSavePackage: Moving output files for package: /Game/button
[2023.04.24-02.50.16:459][157]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/buttonCBF686F147CE49EEEDACFD8223645064.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/button.uasset'
[2023.04.24-02.50.16:465][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.93 sec)
[2023.04.24-02.50.16:471][157]AssetCheck: New page: Asset Save: button
[2023.04.24-02.50.16:471][157]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/button.button
[2023.04.24-02.50.18:371][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.24-02.50.18:375][262]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/begin_map/7/7M/2U8QEZXX7DDBRHPXJ46ENM_Auto2
[2023.04.24-02.50.18:375][262]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/2U8QEZXX7DDBRHPXJ46ENM_Auto23A189C3441CD66355DBD9AA3709D758E.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/__ExternalActors__/begin_map/7/7M/2U8QEZXX7DDBRHPXJ46ENM_Auto2.uasset'
[2023.04.24-02.50.18:377][262]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y_Auto2
[2023.04.24-02.50.18:377][262]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/3T2J8AAYGM95G881R6N11Y_Auto2A345B2AF4F9B782632512FA5FC2444F5.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/__ExternalActors__/begin_map/B/WP/3T2J8AAYGM95G881R6N11Y_Auto2.uasset'
[2023.04.24-02.50.18:378][262]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/begin_map' took 0.087
[2023.04.24-02.50.18:378][262]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.04.24-02.50.18:379][262]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Notebook/notebook] ([2] browsable assets)...
[2023.04.24-02.50.18:398][262]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Notebook/notebook.notebook]
[2023.04.24-02.50.18:398][262]OBJ SavePackage: Finished generating thumbnails for package [/Game/Notebook/notebook]
[2023.04.24-02.50.18:398][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/notebook" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Notebook/notebook_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.24-02.50.18:403][262]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Notebook/notebook_Auto2
[2023.04.24-02.50.18:403][262]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/notebook_Auto25823A0E84359BDB23A97919CF17B9251.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Notebook/notebook_Auto2.uasset'
[2023.04.24-02.50.18:404][262]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/final_box_2] ([2] browsable assets)...
[2023.04.24-02.50.18:406][262]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Box_1/final_box_2.final_box_2]
[2023.04.24-02.50.18:406][262]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/final_box_2]
[2023.04.24-02.50.18:406][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/final_box_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/final_box_2_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.24-02.50.18:411][262]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/final_box_2_Auto2
[2023.04.24-02.50.18:411][262]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/final_box_2_Auto2F2EFD15B45A0D358A4F3EA83540CF29C.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/final_box_2_Auto2.uasset'
[2023.04.24-02.50.18:412][262]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/final_box] ([2] browsable assets)...
[2023.04.24-02.50.18:413][262]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Box_1/final_box.final_box]
[2023.04.24-02.50.18:413][262]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/final_box]
[2023.04.24-02.50.18:413][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/final_box" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/final_box_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.04.24-02.50.18:417][262]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/final_box_Auto2
[2023.04.24-02.50.18:417][262]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/final_box_Auto2DBFF1D044A78EECE707B599E9B1D629B.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/final_box_Auto2.uasset'
[2023.04.24-02.50.18:418][262]LogFileHelpers: Auto-saving content packages took 0.039
[2023.04.24-02.50.28:913][888]BlueprintLog: New page: Compile button
[2023.04.24-02.50.28:995][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.24-02.50.30:166][944]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.50.30:166][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.50.30:173][944]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.50.30:173][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.50.33:873][162]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.50.33:873][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.50.51:782][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.50.51:836][491]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_1.uasset" SILENT=true
[2023.04.24-02.50.51:841][491]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_1
[2023.04.24-02.50.51:842][491]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_12904F14349B84A431CC7C49F0AF13B03.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_1.uasset'
[2023.04.24-02.50.51:847][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.99 sec)
[2023.04.24-02.50.51:853][491]AssetCheck: New page: Asset Save: Diary_1
[2023.04.24-02.50.51:853][491]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_1.Diary_1
[2023.04.24-02.50.54:222][631]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.50.54:222][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.50.54:229][631]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.50.54:229][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.50.58:407][877]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.50.58:407][877]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.51.09:988][226]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.51.09:988][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.51.09:995][226]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.51.09:995][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.51.14:254][471]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.51.14:254][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.51.14:262][471]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.51.14:262][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.51.16:425][597]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.51.16:425][597]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.51.35:182][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.51.35:230][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset" SILENT=true
[2023.04.24-02.51.35:238][705]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box3
[2023.04.24-02.51.35:239][705]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box3DA9A5AB4423D0465A9EA5184DC8DF018.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset'
[2023.04.24-02.51.35:244][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.05 sec)
[2023.04.24-02.51.35:250][705]AssetCheck: New page: Asset Save: pwd_box3
[2023.04.24-02.51.35:250][705]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3
[2023.04.24-02.51.40:798][ 38]BlueprintLog: New page: Compile pwd_box3
[2023.04.24-02.51.40:884][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.24-02.51.44:522][245]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.51.44:522][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.51.44:529][245]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.51.44:529][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.51.50:111][566]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_2.Diary_2
[2023.04.24-02.51.50:111][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.51.50:118][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.51.50:464][566]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.51.50:464][566]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.52.26:167][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.52.26:225][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_2" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_2.uasset" SILENT=true
[2023.04.24-02.52.26:231][863]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_2
[2023.04.24-02.52.26:232][863]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_23324B7F946FBB91EDB4F76999B7CB521.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_2.uasset'
[2023.04.24-02.52.26:237][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.12 sec)
[2023.04.24-02.52.26:244][863]AssetCheck: New page: Asset Save: Diary_2
[2023.04.24-02.52.26:244][863]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_2.Diary_2
[2023.04.24-02.52.28:941][ 15]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_3.Diary_3
[2023.04.24-02.52.28:941][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.52.28:947][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.52.29:273][ 15]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.52.29:273][ 15]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.52.30:803][101]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.52.30:804][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.52.30:811][101]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.52.30:811][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.53.02:121][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.53.02:180][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_3.uasset" SILENT=true
[2023.04.24-02.53.02:186][443]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_3
[2023.04.24-02.53.02:187][443]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_3C805C34D416FC96EAEB9B6AD12414792.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_3.uasset'
[2023.04.24-02.53.02:192][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.19 sec)
[2023.04.24-02.53.02:200][443]AssetCheck: New page: Asset Save: Diary_3
[2023.04.24-02.53.02:200][443]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_3.Diary_3
[2023.04.24-02.53.05:186][615]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_4.Diary_4
[2023.04.24-02.53.05:187][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.53.05:192][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.53.05:523][615]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.53.05:523][615]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.53.20:868][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.53.20:931][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_4" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_4.uasset" SILENT=true
[2023.04.24-02.53.20:937][885]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_4
[2023.04.24-02.53.20:937][885]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_4BE63302E4A10CF231B5B259685F3AE07.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_4.uasset'
[2023.04.24-02.53.20:944][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.27 sec)
[2023.04.24-02.53.20:951][885]AssetCheck: New page: Asset Save: Diary_4
[2023.04.24-02.53.20:951][885]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_4.Diary_4
[2023.04.24-02.53.23:175][ 11]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_5.Diary_5
[2023.04.24-02.53.23:175][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.53.23:180][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.53.23:506][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.53.23:506][ 11]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.53.24:387][ 58]LogWorld: UWorld::CleanupWorld for World_61, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.53.24:388][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.53.24:395][ 58]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.53.24:395][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.53.24:800][ 78]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.53.24:800][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.53.24:807][ 78]LogWorld: UWorld::CleanupWorld for World_63, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.53.24:808][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.53.36:522][380]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_6.Diary_6
[2023.04.24-02.53.36:522][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.53.36:527][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.53.36:865][380]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.53.36:865][380]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.53.37:504][413]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.53.37:504][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.53.37:512][413]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.53.37:512][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.53.58:500][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.53.58:543][728]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_6" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_6.uasset" SILENT=true
[2023.04.24-02.53.58:549][728]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_6
[2023.04.24-02.53.58:550][728]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_64312ADBE474B5D25E84F488CF55456A0.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_6.uasset'
[2023.04.24-02.53.58:555][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.32 sec)
[2023.04.24-02.53.58:562][728]AssetCheck: New page: Asset Save: Diary_6
[2023.04.24-02.53.58:562][728]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_6.Diary_6
[2023.04.24-02.54.00:879][861]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_7.Diary_7
[2023.04.24-02.54.00:879][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.54.00:885][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.54.01:212][861]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.54.01:212][861]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.54.32:633][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.54.32:700][167]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_7" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_7.uasset" SILENT=true
[2023.04.24-02.54.32:705][167]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_7
[2023.04.24-02.54.32:706][167]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_7E6886A6C4768AA8C761D0BA9310B6958.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_7.uasset'
[2023.04.24-02.54.32:711][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.40 sec)
[2023.04.24-02.54.32:718][167]AssetCheck: New page: Asset Save: Diary_7
[2023.04.24-02.54.32:718][167]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_7.Diary_7
[2023.04.24-02.54.35:137][305]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_8.Diary_8
[2023.04.24-02.54.35:138][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.54.35:143][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.54.35:485][305]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.54.35:485][305]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.54.36:148][337]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.54.36:148][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.54.36:155][337]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.54.36:155][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.54.36:467][351]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.54.36:467][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.54.36:474][351]LogWorld: UWorld::CleanupWorld for World_71, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.54.36:474][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.54.54:444][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.54.54:496][575]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_8" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_8.uasset" SILENT=true
[2023.04.24-02.54.54:505][575]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_8
[2023.04.24-02.54.54:505][575]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_8B757EC96412B9554EEA60291FF3CE27D.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_8.uasset'
[2023.04.24-02.54.54:512][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.47 sec)
[2023.04.24-02.54.54:518][575]AssetCheck: New page: Asset Save: Diary_8
[2023.04.24-02.54.54:518][575]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_8.Diary_8
[2023.04.24-02.54.57:321][734]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Notebook/Diary_9.Diary_9
[2023.04.24-02.54.57:322][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.54.57:328][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.54.57:668][734]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.54.57:669][734]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-02.55.18:294][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-02.55.18:339][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Notebook/Diary_9" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_9.uasset" SILENT=true
[2023.04.24-02.55.18:344][259]LogSavePackage: Moving output files for package: /Game/Notebook/Diary_9
[2023.04.24-02.55.18:345][259]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_94710528544DC92A8D56469A8027DD0B1.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Notebook/Diary_9.uasset'
[2023.04.24-02.55.18:351][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.52 sec)
[2023.04.24-02.55.18:357][259]AssetCheck: New page: Asset Save: Diary_9
[2023.04.24-02.55.18:357][259]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Notebook/Diary_9.Diary_9
[2023.04.24-02.55.20:419][377]LogWorld: UWorld::CleanupWorld for World_75, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.55.20:419][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.55.20:427][377]LogWorld: UWorld::CleanupWorld for World_74, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.55.20:427][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.55.21:103][413]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.55.21:103][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.55.21:111][413]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.04.24-02.55.21:111][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-02.55.23:546][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-02.55.23:550][548]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.24-02.55.23:557][548]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-02.55.23:557][548]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-02.55.23:557][548]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 555 us)
[2023.04.24-02.55.23:559][548]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 48 ms)
[2023.04.24-02.55.23:559][548]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-02.55.23:560][548]LogPlayLevel: [PlayLevel] Compiling Diary_6 before play...
[2023.04.24-02.55.23:585][548]LogPlayLevel: [PlayLevel] Compiling Diary_7 before play...
[2023.04.24-02.55.23:602][548]LogPlayLevel: [PlayLevel] Compiling Diary_8 before play...
[2023.04.24-02.55.23:624][548]LogPlayLevel: [PlayLevel] Compiling Diary_4 before play...
[2023.04.24-02.55.23:641][548]LogPlayLevel: [PlayLevel] Compiling Diary_3 before play...
[2023.04.24-02.55.23:661][548]LogPlayLevel: [PlayLevel] Compiling Diary_2 before play...
