Log file open, 04/26/23 15:17:55
[2023.04.26-20.58.39:048][281]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Box_1/final_box] ([2] browsable assets)...
[2023.04.26-20.58.39:051][281]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Box_1/final_box.final_box]
[2023.04.26-20.58.39:051][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/Box_1/final_box]
[2023.04.26-20.58.39:051][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/final_box" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/final_box_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.26-20.58.39:056][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Box_1/final_box_Auto1
[2023.04.26-20.58.39:056][281]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/final_box_Auto137FD57284BEA91E951AB15BA02A9ABFD.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/Box_1/final_box_Auto1.uasset'
[2023.04.26-20.58.39:057][281]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/RPReplay_Final1682299578_Cue] ([1] browsable assets)...
[2023.04.26-20.58.39:057][281]OBJ SavePackage: Finished generating thumbnails for package [/Game/RPReplay_Final1682299578_Cue]
[2023.04.26-20.58.39:058][281]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/RPReplay_Final1682299578_Cue_Auto1
[2023.04.26-20.58.39:058][281]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/RPReplay_Final1682299578_Cue_AutA5D4F65746072B9F09A73A932C6B455A.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/RPReplay_Final1682299578_Cue_Auto1.uasset'
[2023.04.26-20.58.39:059][281]LogFileHelpers: Auto-saving content packages took 0.118
[2023.04.26-20.59.38:017][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.26-20.59.39:387][241]LogSlate: Window 'Save Content' being destroyed
[2023.04.26-20.59.39:398][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-20.59.39:521][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.26-20.59.39:566][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.26-20.59.39:609][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.26-20.59.39:644][241]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.26-20.59.39:644][241]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacterDB8186AA4FCEE32E1F01A781C7AF27C9.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.26-20.59.39:645][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/final_box" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/final_box.uasset" SILENT=true
[2023.04.26-20.59.39:650][241]LogSavePackage: Moving output files for package: /Game/Box_1/final_box
[2023.04.26-20.59.39:650][241]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/final_boxC76CFD6D428516854C4E93BB3C9E83EE.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/final_box.uasset'
[2023.04.26-20.59.39:651][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Box_1/pwd_box3" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset" SILENT=true
[2023.04.26-20.59.39:659][241]LogSavePackage: Moving output files for package: /Game/Box_1/pwd_box3
[2023.04.26-20.59.39:660][241]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/pwd_box302A7AC114CC3B99BF803E0BB49ABAC85.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Box_1/pwd_box3.uasset'
[2023.04.26-20.59.39:662][241]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/begin_map/A/B9/CNJ23VNDW6YWSTOE8I7KMH
[2023.04.26-20.59.39:662][241]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/CNJ23VNDW6YWSTOE8I7KMH045AC495465C186B99B0B1A01848D554.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/__ExternalActors__/begin_map/A/B9/CNJ23VNDW6YWSTOE8I7KMH.uasset'
[2023.04.26-20.59.39:663][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RPReplay_Final1682299578_Cue" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/RPReplay_Final1682299578_Cue.uasset" SILENT=true
[2023.04.26-20.59.39:664][241]LogSavePackage: Moving output files for package: /Game/RPReplay_Final1682299578_Cue
[2023.04.26-20.59.39:664][241]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/RPReplay_Final1682299578_Cue5BA1E7434BB4BCF1BCF4F6836520335E.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/RPReplay_Final1682299578_Cue.uasset'
[2023.04.26-20.59.39:673][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms (total: 7.88 sec)
[2023.04.26-20.59.39:673][241]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/begin.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-20.59.39:673][241]LightingResults: New page: Lighting Build
[2023.04.26-20.59.39:673][241]LoadErrors: New page: Loading map: begin.umap
[2023.04.26-20.59.39:701][241]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-20.59.39:701][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-20.59.39:704][241]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-20.59.39:704][241]MapCheck: New page: Map Check
[2023.04.26-20.59.39:704][241]LightingResults: New page: Lighting Build
[2023.04.26-20.59.39:744][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-20.59.39:747][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.26-20.59.39:755][241]LogAudio: Display: Audio Device (ID: 1) registered with world 'begin'.
[2023.04.26-20.59.39:755][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-20.59.39:755][241]LogAIModule: Creating AISystem for world begin
[2023.04.26-20.59.39:762][241]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-20.59.39:805][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.26-20.59.39:810][241]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-20.59.39:810][241]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.066ms to complete.
[2023.04.26-20.59.39:810][241]LogFileHelpers: Loading map 'begin' took 0.137
[2023.04.26-20.59.39:811][241]LogSlate: Window 'Open Level' being destroyed
[2023.04.26-20.59.39:826][241]AssetCheck: New page: Asset Save: multiple assets
[2023.04.26-20.59.39:826][241]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3
[2023.04.26-20.59.39:826][241]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Box_1/final_box.final_box
[2023.04.26-20.59.39:826][241]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.26-20.59.39:826][241]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/RPReplay_Final1682299578_Cue.RPReplay_Final1682299578_Cue
[2023.04.26-20.59.45:451][886]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/begin.begin:PersistentLevel.begin
[2023.04.26-20.59.45:451][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.00.13:733][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.26-21.00.13:736][ 69]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/begin_map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-21.00.13:737][ 69]LightingResults: New page: Lighting Build
[2023.04.26-21.00.13:737][ 69]LoadErrors: New page: Loading map: begin_map.umap
[2023.04.26-21.00.13:788][ 69]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.00.13:788][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.00.13:823][ 69]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.00.13:823][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.00.13:823][ 69]MapCheck: New page: Map Check
[2023.04.26-21.00.13:823][ 69]LightingResults: New page: Lighting Build
[2023.04.26-21.00.13:863][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-21.00.13:867][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.26-21.00.13:901][ 69]LogAudio: Display: Audio Device (ID: 1) registered with world 'begin_map'.
[2023.04.26-21.00.13:901][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.00.13:902][ 69]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-21.00.13:902][ 69]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-21.00.13:902][ 69]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-21.00.13:902][ 69]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-21.00.13:933][ 69]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-21.00.13:933][ 69]LogWorldPartition: Display: WorldPartition initialize took 31 ms (total: 269 ms)
[2023.04.26-21.00.13:943][ 69]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-21.00.13:990][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.26-21.00.13:995][ 69]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-21.00.13:996][ 69]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.22ms to complete.
[2023.04.26-21.00.13:996][ 69]LogFileHelpers: Loading map 'begin_map' took 0.259
[2023.04.26-21.00.13:996][ 69]LogSlate: Window 'Open Level' being destroyed
[2023.04.26-21.00.17:866][500]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/begin_map.begin_map:PersistentLevel.begin_map
[2023.04.26-21.00.17:867][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.00.24:198][172]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.26-21.00.24:198][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.01.20:368][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-21.01.20:476][224]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.26-21.01.20:476][224]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter7895A729415C641ED71761B73BE60471.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.26-21.01.20:483][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 8.00 sec)
[2023.04.26-21.01.20:491][224]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.26-21.01.20:491][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.26-21.01.24:042][618]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-21.01.24:165][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.26-21.02.01:513][578]Cmd: DELETE
[2023.04.26-21.02.01:513][578]Cmd: ACTOR DELETE
[2023.04.26-21.02.01:515][578]LogEditorActor: Deleted Actor: AmbientSound
[2023.04.26-21.02.01:570][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.26-21.02.01:572][578]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.04.26-21.02.02:339][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-21.02.02:457][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.26-21.02.02:510][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.26-21.02.02:562][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.26-21.02.02:570][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 8.23 sec)
[2023.04.26-21.02.11:442][660]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/pwd_box3.pwd_box3
[2023.04.26-21.02.11:442][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.02.11:456][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.02.11:809][660]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.02.11:809][660]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.03.22:040][536]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/pwd_box1.pwd_box1
[2023.04.26-21.03.22:041][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.03.22:051][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.03.22:403][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.03.22:403][536]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.03.54:249][ 81]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Box_1/get_rest_diary.get_rest_diary
[2023.04.26-21.03.54:249][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.03.54:262][ 81]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.03.54:610][ 81]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.03.54:610][ 81]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.26-21.04.48:392][599]LogEditorTransaction: Undo Add Node
[2023.04.26-21.05.18:933][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-21.05.19:046][699]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.26-21.05.19:046][699]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacterBA599D9F4A1AE6C0E9582C9378B1F305.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.26-21.05.19:055][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 8.35 sec)
[2023.04.26-21.05.19:063][699]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.26-21.05.19:063][699]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.26-21.05.25:131][245]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.26-21.05.25:284][245]LogWorldPartition: Actor /Game/begin_map.begin_map:PersistentLevel.AmbientSound_UAID_88A4C201E0E6D97C01_1827479295 is unreachable without properly detaching object /Game/__ExternalActors__/begin_map/A/B9/CNJ23VNDW6YWSTOE8I7KMH.PackageMetaData in its package
[2023.04.26-21.05.25:290][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.26-21.05.25:634][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.26-21.05.45:635][325]LogEditorTransaction: Undo Add Node
[2023.04.26-21.05.46:360][354]LogEditorTransaction: Undo Delete current selection
[2023.04.26-21.06.01:923][952]BlueprintLog: New page: Compile pwd_box3
[2023.04.26-21.06.01:974][952]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\Box_1\pwd_box3.uasset: [Compiler] This blueprint (self) is not a BP_FirstPersonCharacter_C, therefore ' Target ' must have a connection.
[2023.04.26-21.06.01:975][952]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\Box_1\pwd_box3.uasset: [Compiler] Variable node  Set Box_3_open  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.26-21.06.02:072][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.26-21.06.10:615][857]BlueprintLog: New page: Compile pwd_box3
[2023.04.26-21.06.10:710][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.26-21.06.19:309][541]LogSlate: Window 'get_rest_diary' being destroyed
[2023.04.26-21.06.19:314][541]LogSlate: Window 'get_rest_diary' being destroyed
[2023.04.26-21.06.19:326][541]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:326][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:334][541]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:334][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:391][541]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:391][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:398][541]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:398][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:445][541]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:445][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:490][541]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:490][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:544][541]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:544][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:554][541]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:554][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:608][541]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:608][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:618][541]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:618][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:679][541]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:679][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.19:688][541]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.19:688][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-21.06.20:299][601]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-21.06.20:303][601]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.26-21.06.20:304][601]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-21.06.20:304][601]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-21.06.20:304][601]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 63 us)
[2023.04.26-21.06.20:304][601]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 141 ms)
[2023.04.26-21.06.20:304][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-21.06.20:304][601]PIE: New page: PIE session: begin_map (Apr 26, 2023, 11:06:20 AM)
[2023.04.26-21.06.20:304][601]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-21.06.20:306][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002488s)
[2023.04.26-21.06.20:307][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002511s)
[2023.04.26-21.06.20:307][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-21.06.20:307][601]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-21.06.20:307][601]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-21.06.20:307][601]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-21.06.20:307][601]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-21.06.20:308][601]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-21.06.20:308][601]LogWorldPartition: Display: WorldPartition initialize took 588 us (total: 270 ms)
[2023.04.26-21.06.20:308][601]LogPlayLevel: PIE: World Init took: (0.001582s)
[2023.04.26-21.06.20:372][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.26-21.06.20:396][601]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.26-21.06.20:396][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-21.06.20:396][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-21.06.20:396][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-21.06.20:396][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-21.06.20:396][601]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-21.06.20:396][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-21.06.20:396][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-21.06.20:396][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-21.06.20:397][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-21.06.20:397][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-21.06.20:397][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-21.06.20:399][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-21.06.20:426][601]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-21.06.20:427][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-21.06.20:427][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-21.06.20:427][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-21.06.20:427][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.26-21.06.20:427][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.26-21.06.20:429][601]LogInit: FAudioDevice initialized.
[2023.04.26-21.06.20:429][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.26-21.06.20:429][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.26-21.06.20:429][601]LogAudio: Display: Audio Device (ID: 14) registered with world 'begin_map'.
[2023.04.26-21.06.20:476][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.06.20:476][601]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-21.06.20:478][601]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 0) at 2023.04.26-16.06.20
[2023.04.26-21.06.20:478][601]LogWorld: Bringing up level for play took: 0.001285
[2023.04.26-21.06.20:479][601]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.26-21.06.20:482][601]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1343.388 Y=1323.503 Z=103.150
[2023.04.26-21.06.20:485][601]PIE: Server logged in
[2023.04.26-21.06.20:485][601]PIE: Play in editor total start time 0.183 seconds.
[2023.04.26-21.06.20:532][601]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-21.06.22:078][751]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-21.06.22:078][751]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.26-21.06.23:308][897]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-21.06.23:308][897]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-21.06.26:909][314]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-21.06.26:909][314]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-21.06.32:585][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.06.35:703][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-21.06.35:703][361]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-21.06.35:703][361]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-21.06.35:749][361]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-21.06.35:750][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
