Log file open, 04/26/23 17:19:33
[2023.04.26-22.38.56:487][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-22.38.56:487][376]PIE: New page: PIE session: begin_map (Apr 26, 2023, 12:38:56 PM)
[2023.04.26-22.38.56:487][376]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.26-22.38.56:489][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002506s)
[2023.04.26-22.38.56:489][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002532s)
[2023.04.26-22.38.56:489][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.38.56:490][376]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-22.38.56:490][376]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-22.38.56:490][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-22.38.56:490][376]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-22.38.56:491][376]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-22.38.56:491][376]LogWorldPartition: Display: WorldPartition initialize took 620 us (total: 111 ms)
[2023.04.26-22.38.56:491][376]LogPlayLevel: PIE: World Init took: (0.001558s)
[2023.04.26-22.38.56:523][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.26-22.38.56:524][376]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.26-22.38.56:524][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-22.38.56:524][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-22.38.56:524][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-22.38.56:524][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-22.38.56:524][376]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-22.38.56:524][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-22.38.56:524][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-22.38.56:524][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-22.38.56:525][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-22.38.56:525][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-22.38.56:525][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-22.38.56:527][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-22.38.56:551][376]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-22.38.56:552][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-22.38.56:552][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-22.38.56:552][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-22.38.56:552][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.26-22.38.56:552][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.26-22.38.56:554][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.26-22.38.56:554][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.26-22.38.56:554][376]LogInit: FAudioDevice initialized.
[2023.04.26-22.38.56:554][376]LogAudio: Display: Audio Device (ID: 5) registered with world 'begin_map'.
[2023.04.26-22.38.56:605][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.38.56:605][376]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-22.38.56:606][376]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-17.38.56
[2023.04.26-22.38.56:606][376]LogWorld: Bringing up level for play took: 0.001150
[2023.04.26-22.38.56:609][376]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.26-22.38.56:610][376]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-22.38.56:614][376]PIE: Server logged in
[2023.04.26-22.38.56:615][376]PIE: Play in editor total start time 0.13 seconds.
[2023.04.26-22.38.56:646][376]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-22.38.59:316][531]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.38.59:316][531]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.26-22.39.00:329][592]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.39.00:329][592]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.39.04:383][835]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.39.04:383][835]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.39.06:946][989]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.39.06:946][989]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.39.08:049][ 55]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.39.08:049][ 55]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.39.10:197][184]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.39.10:197][184]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.39.12:782][339]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.39.12:782][339]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.39.15:946][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.39.16:480][561]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.39.16:480][561]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.39.17:784][637]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.39.17:784][637]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-22.39.17:785][637]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-22.39.17:791][637]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.39.17:792][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.39.17:792][637]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-22.39.17:794][637]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-22.39.17:799][637]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.39.17:833][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.26-22.39.17:834][637]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.26-22.39.17:839][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.26-22.39.17:867][638]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.26-22.39.27:531][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.26-22.39.27:532][211]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/begin.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.26-22.39.27:532][211]LightingResults: New page: Lighting Build
[2023.04.26-22.39.27:532][211]LoadErrors: New page: Loading map: begin.umap
[2023.04.26-22.39.27:555][211]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.39.27:555][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.39.27:558][211]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-22.39.27:558][211]MapCheck: New page: Map Check
[2023.04.26-22.39.27:558][211]LightingResults: New page: Lighting Build
[2023.04.26-22.39.27:588][211]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-22.39.27:590][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.26-22.39.27:596][211]LogAudio: Display: Audio Device (ID: 1) registered with world 'begin'.
[2023.04.26-22.39.27:596][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.39.27:596][211]LogAIModule: Creating AISystem for world begin
[2023.04.26-22.39.27:603][211]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.26-22.39.27:636][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.26-22.39.27:641][211]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.26-22.39.27:641][211]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.064ms to complete.
[2023.04.26-22.39.27:641][211]LogFileHelpers: Loading map 'begin' took 0.109
[2023.04.26-22.39.27:641][211]LogSlate: Window 'Open Level' being destroyed
[2023.04.26-22.39.28:646][269]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-22.39.28:651][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-22.39.28:651][269]PIE: New page: PIE session: begin (Apr 26, 2023, 12:39:28 PM)
[2023.04.26-22.39.28:651][269]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin
[2023.04.26-22.39.28:652][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000896s)
[2023.04.26-22.39.28:652][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin.begin to /Game/UEDPIE_0_begin.begin (0.000919s)
[2023.04.26-22.39.28:652][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.39.28:652][269]LogAIModule: Creating AISystem for world begin
[2023.04.26-22.39.28:653][269]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.04.26-22.39.28:684][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.26-22.39.28:686][269]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.26-22.39.28:686][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-22.39.28:686][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-22.39.28:686][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-22.39.28:686][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-22.39.28:686][269]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-22.39.28:686][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-22.39.28:686][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-22.39.28:686][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-22.39.28:686][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-22.39.28:686][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-22.39.28:686][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-22.39.28:688][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-22.39.28:712][269]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-22.39.28:713][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-22.39.28:713][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-22.39.28:713][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-22.39.28:713][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.26-22.39.28:713][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.26-22.39.28:715][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.26-22.39.28:715][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.26-22.39.28:715][269]LogInit: FAudioDevice initialized.
[2023.04.26-22.39.28:715][269]LogAudio: Display: Audio Device (ID: 6) registered with world 'begin'.
[2023.04.26-22.39.28:772][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.39.28:773][269]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-22.39.28:773][269]LogWorld: Bringing World /Game/UEDPIE_0_begin.begin up for play (max tick rate 60) at 2023.04.26-17.39.28
[2023.04.26-22.39.28:773][269]LogWorld: Bringing up level for play took: 0.000308
[2023.04.26-22.39.28:776][269]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.26-22.39.28:780][269]PIE: Server logged in
[2023.04.26-22.39.28:781][269]PIE: Play in editor total start time 0.13 seconds.
[2023.04.26-22.39.28:812][269]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-22.39.29:449][306]LogNet: Browse: /Game/begin_map
[2023.04.26-22.39.29:449][306]LogLoad: LoadMap: /Game/begin_map
[2023.04.26-22.39.29:449][306]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin
[2023.04.26-22.39.29:450][306]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.39.29:450][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.39.29:481][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-22.39.29:483][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.26-22.39.29:501][306]LogAudio: Display: Audio Device (ID: 6) registered with world 'begin_map'.
[2023.04.26-22.39.29:502][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.39.29:502][306]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-22.39.29:502][306]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-22.39.29:502][306]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-22.39.29:502][306]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.26-22.39.29:512][306]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-22.39.29:512][306]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-22.39.29:512][306]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 31 us)
[2023.04.26-22.39.29:524][306]LogWorldPartition: Display: GenerateStreaming took 12 ms (total: 24 ms)
[2023.04.26-22.39.29:525][306]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-22.39.29:525][306]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 134 ms)
[2023.04.26-22.39.29:525][306]LogPlayLevel: PIE: World Init took: (0.023784s)
[2023.04.26-22.39.29:525][306]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-22.39.29:527][306]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-17.39.29
[2023.04.26-22.39.29:528][306]LogWorld: Bringing up level for play took: 0.002717
[2023.04.26-22.39.29:530][306]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-22.39.29:530][306]LogLoad: Took 0.080909 seconds to LoadMap(/Game/begin_map)
[2023.04.26-22.39.30:871][385]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.39.30:871][385]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.26-22.39.31:867][445]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.39.31:867][445]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.39.34:171][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.26-22.39.34:805][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.26-22.39.35:221][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.26-22.39.37:489][782]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.39.37:489][782]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.39.40:551][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.39.40:902][987]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.39.40:902][987]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.39.43:333][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.39.43:334][131]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.26-22.39.43:334][131]LogSlate: Window 'MyProject2 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-22.39.43:341][131]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.39.43:341][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.39.43:341][131]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.26-22.39.43:343][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-22.39.43:349][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.39.43:382][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.26-22.39.43:384][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.26-22.39.43:390][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.26-22.39.43:405][132]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.26-22.39.55:674][241]LogEditorViewport: Clicking Background
[2023.04.26-22.41.17:031][122]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.26-22.41.17:041][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-22.41.17:041][122]PIE: New page: PIE session: begin (Apr 26, 2023, 12:41:17 PM)
[2023.04.26-22.41.17:041][122]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin
[2023.04.26-22.41.17:042][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001084s)
[2023.04.26-22.41.17:042][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin.begin to /Game/UEDPIE_0_begin.begin (0.001122s)
[2023.04.26-22.41.17:042][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.41.17:042][122]LogAIModule: Creating AISystem for world begin
[2023.04.26-22.41.17:043][122]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.04.26-22.41.17:079][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.26-22.41.17:081][122]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.26-22.41.17:081][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-22.41.17:081][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-22.41.17:081][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-22.41.17:081][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-22.41.17:081][122]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.26-22.41.17:081][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-22.41.17:081][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.26-22.41.17:081][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-22.41.17:082][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-22.41.17:082][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-22.41.17:082][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-22.41.17:084][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-22.41.17:110][122]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.26-22.41.17:111][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-22.41.17:111][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-22.41.17:111][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-22.41.17:111][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.26-22.41.17:111][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.26-22.41.17:114][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.26-22.41.17:114][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.26-22.41.17:114][122]LogInit: FAudioDevice initialized.
[2023.04.26-22.41.17:114][122]LogAudio: Display: Audio Device (ID: 7) registered with world 'begin'.
[2023.04.26-22.41.17:176][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-22.41.17:176][122]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-22.41.17:176][122]LogWorld: Bringing World /Game/UEDPIE_0_begin.begin up for play (max tick rate 60) at 2023.04.26-17.41.17
[2023.04.26-22.41.17:176][122]LogWorld: Bringing up level for play took: 0.000321
[2023.04.26-22.41.17:178][122]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.26-22.41.17:183][122]PIE: Server logged in
[2023.04.26-22.41.17:184][122]PIE: Play in editor total start time 0.143 seconds.
[2023.04.26-22.41.17:220][122]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-22.42.06:657][ 85]LogNet: Browse: /Game/begin_map
[2023.04.26-22.42.06:657][ 85]LogLoad: LoadMap: /Game/begin_map
[2023.04.26-22.42.06:657][ 85]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin
[2023.04.26-22.42.06:658][ 85]LogWorld: UWorld::CleanupWorld for begin, bSessionEnded=true, bCleanupResources=true
[2023.04.26-22.42.06:658][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-22.42.06:690][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-22.42.06:691][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.26-22.42.06:713][ 85]LogAudio: Display: Audio Device (ID: 7) registered with world 'begin_map'.
[2023.04.26-22.42.06:713][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-22.42.06:713][ 85]LogAIModule: Creating AISystem for world begin_map
[2023.04.26-22.42.06:714][ 85]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-22.42.06:714][ 85]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-22.42.06:714][ 85]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.26-22.42.06:724][ 85]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-22.42.06:724][ 85]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-22.42.06:724][ 85]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 38 us)
[2023.04.26-22.42.06:737][ 85]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 38 ms)
[2023.04.26-22.42.06:738][ 85]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.26-22.42.06:738][ 85]LogWorldPartition: Display: WorldPartition initialize took 23 ms (total: 158 ms)
[2023.04.26-22.42.06:738][ 85]LogPlayLevel: PIE: World Init took: (0.025056s)
[2023.04.26-22.42.06:738][ 85]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-22.42.06:740][ 85]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.26-17.42.06
[2023.04.26-22.42.06:741][ 85]LogWorld: Bringing up level for play took: 0.002762
[2023.04.26-22.42.06:742][ 85]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2743.388 Y=1173.503 Z=103.150
[2023.04.26-22.42.06:742][ 85]LogLoad: Took 0.085217 seconds to LoadMap(/Game/begin_map)
[2023.04.26-22.42.22:129][  6]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.42.22:129][  6]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.26-22.42.23:842][109]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.42.23:842][109]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.26-22.42.27:629][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.26-22.42.28:262][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] You need a key to open the box
[2023.04.26-22.42.32:130][606]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.26-22.42.32:130][606]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.26-22.42.33:742][703]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.26-22.42.33:742][703]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
